rrrun -maxTid=18 -classpath=original.jar -classpath=original.jar -quiet -maxWarn=1 -xml=FastTrackV5Counts-h2-0.out -logs=/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/Experiments/table-stats -tool=FT2E-V1 RRBench
java version "1.8.0_101"
Java(TM) SE Runtime Environment (build 1.8.0_101-b13)
Java HotSpot(TM) 64-Bit Server VM (build 25.101-b13, mixed mode)

objc[49593]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/bin/java (0x106d7a4c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x108deb4e0). One of the two will be used. Which one is undefined.
[premain: Installling RoadRunner Agent...]
[main: RoadRunner Agent Loaded.]
[main: Running in SLOW Mode]
[RR: Creating Fresh Meta Data]
[main: ----- ----- ----- -----       Meep Meep.      ----- ----- ----- -----]
[main: ]
##                  org.apache.derbyTesting.system.oe.direct.Standard.newOrder(Standard.java:593)
##                  org.apache.derbyTesting.system.oe.client.Submitter.__$rr_runNewOrder__$rr__Original_(Submitter.java:429)
##                  org.apache.derbyTesting.system.oe.client.Submitter.runNewOrder(Submitter.java:388)
##                  org.dacapo.h2.TPCCSubmitter.__$rr_runTransaction__$rr__Original_(TPCCSubmitter.java:113)
##                  org.dacapo.h2.TPCCSubmitter.runTransaction(TPCCSubmitter.java:92)
##                  org.dacapo.h2.TPCCSubmitter.__$rr_runTransactions__$rr__Original_(TPCCSubmitter.java:71)
##                  org.dacapo.h2.TPCCSubmitter.runTransactions(TPCCSubmitter.java:63)
##                  org.dacapo.h2.TPCC$3.__$rr_run__$rr__Original_(TPCC.java:725)
##                  org.dacapo.h2.TPCC$3.run(TPCC.java:724)
##                  
## =====================================================================
## 
## 
## =====================================================================
## FastTrack Error
## 
##          Thread: 2    
##           Blame: rd_array@org/h2/util/StringCache.java:48:50
##           Count: 1    (max: 1)
##      Alloc Site: null
##    Shadow State: [W=(8:1599) R=SHARED V=[(0:0) (1:153A) (2:1365) (3:FA7) (4:1374) (5:178B) (6:1426) (7:10DC) (8:1599)]]
##  Current Thread: [tid=2    C=[(0:1F7DE0) (1:1575) (2:1550) (3:1551) (4:14DA) (5:17E9) (6:14DD) (7:14DC) (8:1597)]   E=(2:1550)]
##           Array: @03[424]
##         Message: Write-Read Race
##     Previous Op: Write by  OE_Thread:7[tid = 8]
##     Currrent Op: Read by  OE_Thread:1[tid = 2]
##           Stack: tools.fasttrack.FastTrackToolEnhancedV1.arrayError(FastTrackToolEnhancedV1.java:779)
##                  tools.fasttrack.FastTrackToolEnhancedV1.error(FastTrackToolEnhancedV1.java:761)
##                  tools.fasttrack.FastTrackToolEnhancedV1.read(FastTrackToolEnhancedV1.java:408)
##                  tools.fasttrack.FastTrackToolEnhancedV1.access(FastTrackToolEnhancedV1.java:327)
##                  rr.tool.RREventGenerator.arrayRead(RREventGenerator.java:540)
##                  org.h2.util.StringCache.__$rr_get__$rr__Original_(StringCache.java:48)
##                  org.h2.util.StringCache.get(StringCache.java:35)
##                  org.h2.value.ValueString.__$rr_get__$rr__Original_(ValueString.java:87)
##                  org.h2.value.ValueString.get(ValueString.java:83)
##                  org.h2.jdbc.JdbcPreparedStatement.__$rr_setString__$rr__Original_(JdbcPreparedStatement.java:313)
##                  org.h2.jdbc.JdbcPreparedStatement.setString(JdbcPreparedStatement.java:309)
##                  org.apache.derbyTesting.system.oe.direct.Standard.__$rr_newOrder__$rr__Original_(Standard.java:730)
##                  org.apache.derbyTesting.system.oe.direct.Standard.newOrder(Standard.java:593)
##                  org.apache.derbyTesting.system.oe.client.Submitter.__$rr_runNewOrder__$rr__Original_(Submitter.java:429)
##                  org.apache.derbyTesting.system.oe.client.Submitter.runNewOrder(Submitter.java:388)
##                  org.dacapo.h2.TPCCSubmitter.__$rr_runTransaction__$rr__Original_(TPCCSubmitter.java:113)
##                  org.dacapo.h2.TPCCSubmitter.runTransaction(TPCCSubmitter.java:92)
##                  org.dacapo.h2.TPCCSubmitter.__$rr_runTransactions__$rr__Original_(TPCCSubmitter.java:71)
##                  org.dacapo.h2.TPCCSubmitter.runTransactions(TPCCSubmitter.java:63)
##                  org.dacapo.h2.TPCC$3.__$rr_run__$rr__Original_(TPCC.java:725)
##                  org.dacapo.h2.TPCC$3.run(TPCC.java:724)
##                  
## =====================================================================
## 
....
Completed 4000 transactions
	Stock level .............   155 ( 3.9%)
	Order status by name ....   108 ( 2.7%)
	Order status by ID ......    65 ( 1.6%)
	Payment by name .........  1050 (26.2%)
	Payment by ID ...........   661 (16.5%)
	Delivery schedule .......   167 ( 4.2%)
	New order ...............  1774 (44.4%)
	New order rollback ......    20 ( 0.5%)
Resetting database to initial state
Time to perform pre-iteration phase: 112948 msec
Time to reset data to initial state: 12475 msec


Write Same Epoch:        0.0655657
Read with Write Same Epoch:  0.140867
Read Same Epoch:             0.695270
Read Shared Same Epoch:      0.0289608
------------------------------------
All Fast Paths:              0.930663


[main: ]
[main: ----- ----- ----- -----      Thpthpthpth.     ----- ----- ----- -----]
[RR: Total Time: 164119]
<entry>
  <date> Thu Apr 26 00:53:21 CEST 2018 </date> 
  <mode> SLOW </mode> 
  <timeout> NO </timeout> 
  <options>
    <option><name> javaArgs </name>           <value> RRBench  </value> </option>
    <option><name> noDecInline </name>        <value> false </value> </option>
    <option><name> quiet </name>              <value> true </value> </option>
    <option><name> logDepth </name>           <value> 100 </value> </option>
    <option><name> logs </name>               <value> /Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/Experiments/table-stats </value> </option>
    <option><name> out </name>                <value>  </value>   </option>
    <option><name> err </name>                <value>  </value>   </option>
    <option><name> noinst </name>             <value> false </value> </option>
    <option><name> inst </name>               <value> INST </value> </option>
    <option><name> infThreads </name>         <value> 0 </value>  </option>
    <option><name> benchmark </name>          <value> 0 </value>  </option>
    <option><name> warmup </name>             <value> 3 </value>  </option>
    <option><name> availableProcessors </name> <value> 8 </value>  </option>
    <option><name> args </name>               <value> [] </value> </option>
    <option><name> d </name>                  <value> [] </value> </option>
    <option><name> maxYikes </name>           <value> 5 </value>  </option>
    <option><name> help </name>               <value> false </value> </option>
    <option><name> toolpath </name>           <value> /Users/tuan-phongngo/OptimalVerifiedFT/classes/rr/simple:/Users/tuan-phongngo/OptimalVerifiedFT/classes/tools </value> </option>
    <option><name> classpath </name>          <value> original.jar </value> </option>
    <option><name> tool </name>               <value> FT2E-V1 </value> </option>
    <option><name> tools </name>              <value> false </value> </option>
    <option><name> noxml </name>              <value> false </value> </option>
    <option><name> constantGC </name>         <value> false </value> </option>
    <option><name> noFP </name>               <value> false </value> </option>
    <option><name> noShutdownHook </name>     <value> false </value> </option>
    <option><name> noEnter </name>            <value> true </value> </option>
    <option><name> xml </name>                <value> FastTrackV5Counts-h2-0.out </value> </option>
    <option><name> pulse </name>              <value>  </value>   </option>
    <option><name> maxTime </name>            <value> 0 </value>  </option>
    <option><name> maxMem </name>             <value> 10240 </value> </option>
    <option><name> maxTid </name>             <value> 18 </value> </option>
    <option><name> stacks </name>             <value> true </value> </option>
    <option><name> values </name>             <value> false </value> </option>
    <option><name> noTidGC </name>            <value> false </value> </option>
    <option><name> noEventReuse </name>       <value> false </value> </option>
    <option><name> trackMemoryUsage </name>   <value> false </value> </option>
    <option><name> repository </name>         <value>  </value>   </option>
    <option><name> meta </name>               <value> null </value> </option>
    <option><name> methods </name>            <value> ["-.*Barrier.await\(\)V", "-java.util.concurrent.CyclicBarrier.await\(JLjava/util/concurrent/TimeUnit;\)I", "-java.util.concurrent.CyclicBarrier.await\(\)I", "-.*Barrier.DoBarrier\(I\)V", "-.*TournamentBarrier.DoBarrier\(I\)V", default=ACCEPT] </value> </option>
    <option><name> fields </name>             <value> ["-.*this\$.*", "-$.*__\$rr.*", default=ACCEPT] </value> </option>
    <option><name> lines </name>              <value> [default=ACCEPT] </value> </option>
    <option><name> classes </name>            <value> ["-.*Barrier.*", "-java..*", "-javax..*", "-com.sun..*", "-sun..*", "-rr..*", "-tools..*", "-acme..*", "-.*__\$rr_.*", "-org.xml..*", default=ACCEPT] </value> </option>
    <option><name> shadowThread </name>       <value> ["-.*", default=ACCEPT] </value> </option>
    <option><name> noop </name>               <value> [default=ACCEPT] </value> </option>
    <option><name> noConstructor </name>      <value> false </value> </option>
    <option><name> noClone </name>            <value> false </value> </option>
    <option><name> dump </name>               <value>  </value>   </option>
    <option><name> field </name>              <value> FINE </value> </option>
    <option><name> fancy </name>              <value> false </value> </option>
    <option><name> verify </name>             <value> false </value> </option>
    <option><name> trackReflection </name>    <value> false </value> </option>
    <option><name> arraySites </name>         <value> false </value> </option>
    <option><name> Use TestAcquires </name>   <value> false </value> </option>
    <option><name> sanity </name>             <value> false </value> </option>
    <option><name> reentrantEvents </name>    <value> false </value> </option>
    <option><name> nojoin </name>             <value> false </value> </option>
    <option><name> multiLoader </name>        <value> false </value> </option>
    <option><name> indices </name>            <value> 2147483647 </value> </option>
    <option><name> updaters </name>           <value> SAFE </value> </option>
    <option><name> array </name>              <value> FINE </value> </option>
    <option><name> userArray </name>          <value> rr.state.ArrayStateCreator$1@45ee12a7 </value> </option>
    <option><name> nobarrier </name>          <value> false </value> </option>
    <option><name> arrayCacheType </name>     <value> STRONG </value> </option>
    <option><name> callSites </name>          <value> false </value> </option>
    <option><name> maxWarn </name>            <value> 1 </value>  </option>
    <option><name> noInterrupt </name>        <value> false </value> </option>
  </options>
  <system>
    <host> dhcp-11-249.it.uu.se </host> 
    <name> java.vm.version </name>     <value> 25.101-b13 </value> 
    <name> java.vm.vendor </name>      <value> Oracle Corporation </value> 
    <name> java.vm.name </name>        <value> Java HotSpot(TM) 64-Bit Server VM </value> 
    <name> java.class.path </name>     <value> .:/Users/tuan-phongngo/OptimalVerifiedFT/build/jar/rragent.jar </value> 
    <name> os.name </name>             <value> Mac OS X </value> 
    <name> os.arch </name>             <value> x86_64 </value> 
    <name> os.version </name>          <value> 10.12.4 </value> 
    <name> user.name </name>           <value> tuan-phongngo </value> 
    <name> user.dir </name>            <value> /Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/h2 </value> 
    <availableProcs> 8 </availableProcs> 
    <memCommitted> 5312 </memCommitted> 
    <memUsed> 2930 </memUsed> 
    <memTotal> 5312 </memTotal> 
    <compileTime> 60780 </compileTime> 
    <gc> <name> PS Scavenge </name> <time> 4999 </time> </gc>
    <gc> <name> PS MarkSweep </name> <time> 3921 </time> </gc>
  </system>
  <instrumented> RRBench org/apache/derbyTesting/system/oe/client/Display org/apache/derbyTesting/system/oe/client/Load org/apache/derbyTesting/system/oe/client/Operations org/apache/derbyTesting/system/oe/client/Submitter org/apache/derbyTesting/system/oe/direct/OrderItem4Sort org/apache/derbyTesting/system/oe/direct/Standard org/apache/derbyTesting/system/oe/direct/StatementHelper org/apache/derbyTesting/system/oe/load/SimpleInsert org/apache/derbyTesting/system/oe/load/ThreadInsert org/apache/derbyTesting/system/oe/model/Address org/apache/derbyTesting/system/oe/model/Customer org/apache/derbyTesting/system/oe/model/District org/apache/derbyTesting/system/oe/model/Order org/apache/derbyTesting/system/oe/model/OrderLine org/apache/derbyTesting/system/oe/model/Warehouse org/apache/derbyTesting/system/oe/routines/Data org/apache/derbyTesting/system/oe/util/OERandom org/dacapo/h2/TPCC org/dacapo/h2/TPCC$1 org/dacapo/h2/TPCC$2 org/dacapo/h2/TPCC$3 org/dacapo/h2/TPCCDataSource org/dacapo/h2/TPCCDataSource$NullWriter org/dacapo/h2/TPCCReporter org/dacapo/h2/TPCCSubmitter org/h2/Driver org/h2/api/DatabaseEventListener org/h2/command/Command org/h2/command/CommandContainer org/h2/command/CommandInterface org/h2/command/Parser org/h2/command/Prepared org/h2/command/ddl/AlterTableAddConstraint org/h2/command/ddl/CreateIndex org/h2/command/ddl/CreateTable org/h2/command/ddl/CreateTableData org/h2/command/ddl/CreateView org/h2/command/ddl/DefineCommand org/h2/command/ddl/DropTable org/h2/command/ddl/SchemaCommand org/h2/command/dml/Call org/h2/command/dml/Delete org/h2/command/dml/Insert org/h2/command/dml/NoOperation org/h2/command/dml/Optimizer org/h2/command/dml/Query org/h2/command/dml/Select org/h2/command/dml/SelectOrderBy org/h2/command/dml/Set org/h2/command/dml/SetTypes org/h2/command/dml/TransactionCommand org/h2/command/dml/Update org/h2/constant/ErrorCode org/h2/constant/SysProperties org/h2/constraint/Constraint org/h2/constraint/ConstraintReferential org/h2/constraint/ConstraintUnique org/h2/engine/ConnectionInfo org/h2/engine/Database org/h2/engine/DatabaseCloser org/h2/engine/DbObject org/h2/engine/DbObjectBase org/h2/engine/Engine org/h2/engine/MetaRecord org/h2/engine/MetaRecord$1 org/h2/engine/Mode org/h2/engine/RightOwner org/h2/engine/Role org/h2/engine/Session org/h2/engine/SessionFactory org/h2/engine/SessionFactoryEmbedded org/h2/engine/SessionInterface org/h2/engine/SessionRemote org/h2/engine/SessionWithState org/h2/engine/Setting org/h2/engine/User org/h2/expression/Aggregate org/h2/expression/AggregateData org/h2/expression/Alias org/h2/expression/Comparison org/h2/expression/Condition org/h2/expression/ConditionAndOr org/h2/expression/ConditionExists org/h2/expression/ConditionIn org/h2/expression/ConditionNot org/h2/expression/Expression org/h2/expression/ExpressionColumn org/h2/expression/ExpressionVisitor org/h2/expression/Function org/h2/expression/FunctionCall org/h2/expression/FunctionInfo org/h2/expression/Operation org/h2/expression/Parameter org/h2/expression/ParameterInterface org/h2/expression/SequenceValue org/h2/expression/ValueExpression org/h2/expression/Wildcard org/h2/index/BaseIndex org/h2/index/Cursor org/h2/index/Index org/h2/index/IndexCondition org/h2/index/IndexCursor org/h2/index/IndexType org/h2/index/MetaIndex org/h2/index/MultiVersionCursor org/h2/index/MultiVersionIndex org/h2/index/PageDataIndex org/h2/index/PageIndex org/h2/index/RowIndex org/h2/index/ScanCursor org/h2/index/ScanIndex org/h2/index/TreeCursor org/h2/index/TreeIndex org/h2/index/TreeNode org/h2/index/ViewCursor org/h2/index/ViewIndex org/h2/index/ViewIndex$CostElement org/h2/jdbc/JdbcConnection org/h2/jdbc/JdbcPreparedStatement org/h2/jdbc/JdbcResultSet org/h2/jdbc/JdbcSQLException org/h2/jdbc/JdbcStatement org/h2/log/LogFile org/h2/log/LogSystem org/h2/log/UndoLog org/h2/log/UndoLogRecord org/h2/message/Message org/h2/message/Trace org/h2/message/TraceObject org/h2/message/TraceSystem org/h2/message/TraceWriter org/h2/result/LocalResult org/h2/result/ResultExternal org/h2/result/ResultInterface org/h2/result/Row org/h2/result/RowList org/h2/result/SearchRow org/h2/result/SimpleRow org/h2/result/SortOrder org/h2/schema/Schema org/h2/schema/SchemaObject org/h2/schema/SchemaObjectBase org/h2/schema/Sequence org/h2/security/SHA256 org/h2/server/ShutdownHandler org/h2/store/DataHandler org/h2/store/DataPage org/h2/store/DiskFile org/h2/store/FileLock org/h2/store/FileStore org/h2/store/PageStore org/h2/store/Record org/h2/store/RecordReader org/h2/store/Storage org/h2/store/WriterThread org/h2/table/Column org/h2/table/ColumnResolver org/h2/table/IndexColumn org/h2/table/MetaTable org/h2/table/Plan org/h2/table/PlanItem org/h2/table/SingleColumnResolver org/h2/table/Table org/h2/table/TableData org/h2/table/TableData$1 org/h2/table/TableFilter org/h2/table/TableView org/h2/tools/RunScript org/h2/tools/Server org/h2/util/BitField org/h2/util/ByteUtils org/h2/util/Cache org/h2/util/CacheObject org/h2/util/CacheObject$CacheComparator org/h2/util/CacheWriter org/h2/util/ClassUtils org/h2/util/HashBase org/h2/util/IOUtils org/h2/util/IntArray org/h2/util/MathUtils org/h2/util/MemoryUtils org/h2/util/New org/h2/util/ObjectArray org/h2/util/ObjectArray$ObjectArrayIterator org/h2/util/ObjectUtils org/h2/util/Permutations org/h2/util/RandomUtils org/h2/util/RandomUtils$1 org/h2/util/Resources org/h2/util/ScriptReader org/h2/util/SmallLRUCache org/h2/util/StatementBuilder org/h2/util/StringCache org/h2/util/StringUtils org/h2/util/TempFileDeleter org/h2/util/Tool org/h2/util/ValueHashMap org/h2/value/CompareMode org/h2/value/DataType org/h2/value/Value org/h2/value/ValueArray org/h2/value/ValueBoolean org/h2/value/ValueDecimal org/h2/value/ValueDouble org/h2/value/ValueInt org/h2/value/ValueLong org/h2/value/ValueNull org/h2/value/ValueShort org/h2/value/ValueString org/h2/value/ValueStringBase org/h2/value/ValueStringFixed org/h2/value/ValueTimestamp org/h2/value/ValueUuid  </instrumented> 
  <instrumentedNum> 214 </instrumentedNum> 
  <skipped>  </skipped> 
  <skippedNum> 0 </skippedNum> 
  <sanityChecked>  </sanityChecked> 
  <sanityCheckedNum> 0 </sanityCheckedNum> 
  <counters>

    <counter><name> "ArrayStateFactory: Size" </name>                    <value> 8,623,862 </value> </counter>
    <counter><name> "ArrayStateFactory: Attic Move Time" </name>         <value> <total>10571.0</total> <count>182</count> <ave>58.0824</ave> </value> </counter>
    <counter><name> "ArrayStateFactory: Attic Hits" </name>              <value> 5,479,038 </value> </counter>

    <counter><name> "Clone: Count" </name>                               <value> 487,005 </value> </counter>

    <counter><name> "FT: Read Same Epoch" </name>                        <value> 2,637,741,841 </value> </counter>
    <counter><name> "FT: ReadShared Same Epoch" </name>                  <value> 109,872,790 </value> </counter>
    <counter><name> "FT: Read Exclusive" </name>                         <value> 216,981,268 </value> </counter>
    <counter><name> "FT: Read Share" </name>                             <value>        713 </value> </counter>
    <counter><name> "FT: Read Shared" </name>                            <value>  2,973,579 </value> </counter>
    <counter><name> "FT: Write-Read Error" </name>                       <value>        312 </value> </counter>
    <counter><name> "FT: Write Same Epoch" </name>                       <value> 248,745,944 </value> </counter>
    <counter><name> "FT: Write Exclusive" </name>                        <value> 43,094,772 </value> </counter>
    <counter><name> "FT: Write Shared" </name>                           <value>      1,268 </value> </counter>
    <counter><name> "FT: Write-Write Error" </name>                      <value>          0 </value> </counter>
    <counter><name> "FT: Read-Write Error" </name>                       <value>          0 </value> </counter>
    <counter><name> "FT: Shared-Write Error" </name>                     <value>        146 </value> </counter>
    <counter><name> "FT: Acquire" </name>                                <value>  1,879,716 </value> </counter>
    <counter><name> "FT: Release" </name>                                <value>  1,879,716 </value> </counter>
    <counter><name> "FT: Fork" </name>                                   <value>          9 </value> </counter>
    <counter><name> "FT: Join" </name>                                   <value>          9 </value> </counter>
    <counter><name> "FT: Barrier" </name>                                <value>          0 </value> </counter>
    <counter><name> "FT: Wait" </name>                                   <value>        618 </value> </counter>
    <counter><name> "FT: Volatile" </name>                               <value>  1,338,200 </value> </counter>
    <counter><name> "FT: Read with Write Same Epoch" </name>             <value> 534,427,948 </value> </counter>
    <counter><name> "FT: Other" </name>                                  <value>        224 </value> </counter>
    <counter><name> "FT: Total Reads" </name>                            <value> 3,501,998,451 </value> </counter>
    <counter><name> "FT: Total Writes" </name>                           <value> 291,842,130 </value> </counter>
    <counter><name> "FT: Total Access Ops" </name>                       <value> 3,793,840,581 </value> </counter>
    <counter><name> "FT: Total Ops" </name>                              <value> 3,798,939,073 </value> </counter>

    <counter><name> "GCRunner: Max Usage" </name>                        <value> 0 </value> </counter>

    <counter><name> "Handler: Count" </name>                             <value> 0 </value> </counter>

    <counter><name> "ShadowLock: objects" </name>                        <value> 32 </value> </counter>

    <counter><name> "ShadowThread: Count" </name>                        <value> 10 </value> </counter>
    <counter><name> "ShadowThread: Max Live" </name>                     <value> 9 </value> </counter>
    <counter><name> "ShadowThread: getCurrentThread() calls" </name>     <value> 5,445,281,338 </value> </counter>

    <counter><name> "ShadowVolatile: objects" </name>                    <value> 439 </value> </counter>

    <counter><name> "Time: Instrumenter" </name>                         <value> <total>1212.00</total> <count>214</count> <ave>5.66355</ave> </value> </counter>
  </counters>
  <yikes>
    <message> Old Version Number in class file. U </message> <count> 14 </count> 
  </yikes>
  <tool>
    <name> tools.fasttrack.FastTrackToolEnhancedV1 </name> 
    <thread> [tid=4    C=[(0:1F7DE0) (1:D25A) (2:CD73) (3:CDE6) (4:D6D9) (5:CD81) (6:D363) (7:CC36) (8:CBFD)]   E=(4:D6D9)] </thread> 
    <thread> [tid=8    C=[(0:1F7DE0) (1:C2A5) (2:C566) (3:CDE6) (4:C765) (5:CD81) (6:C999) (7:CC36) (8:CBFE)]   E=(8:CBFE)] </thread> 
    <thread> [tid=3    C=[(0:1F7DE0) (1:C20F) (2:C444) (3:CDE7) (4:C70D) (5:CD81) (6:C86D) (7:CC36) (8:CAD7)]   E=(3:CDE7)] </thread> 
    <thread> [tid=0    C=[(0:1F7EF1) (1:D25B) (2:CD74) (3:CDE7) (4:D6D9) (5:CD82) (6:D364) (7:CC37) (8:CBFE)]   E=(0:1F7EF1)] </thread> 
    <thread> [tid=5    C=[(0:1F7DE0) (1:C1F4) (2:C42A) (3:CDAD) (4:C70D) (5:CD82) (6:C834) (7:CC36) (8:CA8D)]   E=(5:CD82)] </thread> 
    <thread> [tid=1    C=[(0:1F7DE0) (1:D25B) (2:CD73) (3:CDE6) (4:D651) (5:CD81) (6:D363) (7:CC36) (8:CBFD)]   E=(1:D25B)] </thread> 
    <thread> [tid=6    C=[(0:1F7DE0) (1:CBF0) (2:CD73) (3:CDE6) (4:D066) (5:CD81) (6:D364) (7:CC36) (8:CBFD)]   E=(6:D364)] </thread> 
    <thread> [tid=7    C=[(0:1F7DE0) (1:B863) (2:B868) (3:BFAC) (4:BCDC) (5:C012) (6:BD5E) (7:CC37) (8:BC1D)]   E=(7:CC37)] </thread> 
    <thread> [tid=2    C=[(0:1F7DE0) (1:C9CA) (2:CD74) (3:CDE6) (4:CEAA) (5:CD81) (6:D0BC) (7:CC36) (8:CBFD)]   E=(2:CD74)] </thread> 
  </tool>
  <tool>
    <name> Last </name> 
  </tool>
  <threadCount> 9 </threadCount> 
  <threadMaxActive> 9 </threadMaxActive> 
  <errorTotal> 9 </errorTotal> 
  <distinctErrorTotal> 9 </distinctErrorTotal> 
  <methods>
  </methods>
  <fields>
    <field>
      <name> org/h2/index/ScanIndex.rowCount_J </name> 
      <error> <name> FastTrack </name> <count> 1 </count> </error>
    </field>
  </fields>
  <arrays>
    <target>
      <location> rd_array@org/h2/util/StringCache.java:48:50 </location> 
      <error> <name> FastTrack </name> <count> 1 </count> </error>
    </target>
    <target>
      <location> wr_array@org/h2/util/StringCache.java:54:73 </location> 
      <error> <name> FastTrack </name> <count> 1 </count> </error>
    </target>
    <target>
      <location> rd_array@org/h2/message/TraceObject.java:172:5 </location> 
      <error> <name> FastTrack </name> <count> 1 </count> </error>
    </target>
    <target>
      <location> wr_array@org/h2/value/Value.java:351:105 </location> 
      <error> <name> FastTrack </name> <count> 1 </count> </error>
    </target>
    <target>
      <location> rd_array@org/h2/value/Value.java:341:70 </location> 
      <error> <name> FastTrack </name> <count> 1 </count> </error>
    </target>
    <target>
      <location> wr_array@org/h2/value/ValueInt.java:63:57 </location> 
      <error> <name> FastTrack </name> <count> 1 </count> </error>
    </target>
    <target>
      <location> rd_array@org/h2/util/StringCache.java:83:52 </location> 
      <error> <name> FastTrack </name> <count> 1 </count> </error>
    </target>
    <target>
      <location> rd_array@org/h2/value/ValueInt.java:60:25 </location> 
      <error> <name> FastTrack </name> <count> 1 </count> </error>
    </target>
  </arrays>
  <locks>
  </locks>
  <fieldAccesses>
  </fieldAccesses>
  <errorCountPerErrorType>
    <errorType> <name> FastTrack </name> <count> 9 </count> </errorType>
  </errorCountPerErrorType>
  <warningsTotal> 0 </warningsTotal> 
  <yikesTotal> 14 </yikesTotal> 
  <failed> false </failed> 
  <failedReason>  </failedReason> 
  <time> 164119 </time> 
</entry>
[RR: Time = 164119]
[RR: Exiting: 0]
[Thread-0: New Thread Thread-0 with tid=0.]
[Thread-0: Initial E for 0: (0:1F7EF3)]
