PREP
Archive:  tomcat.zip
## =====================================================================
## FastTrack Error
## 
##          Thread: 28   
##           Blame: org/apache/coyote/Response.contentLength_J
##           Count: 1    (max: 1)
##    Shadow State: [W=(29:19) R=(29:15) V=[]]
##  Current Thread: [tid=28   C=[(0:1453) (1:0) (2:0) (3:0) (4:0) (5:0) (6:0) (7:0) (8:0) (9:0) (10:0) (11:0) (12:0) (13:0) (14:0) (15:A) (16:0) (17:0) (18:A2) (19:0) (20:0) (21:0) (22:0) (23:0) (24:0) (25:0) (26:0) (27:15) (28:32) (29:18) (30:24) (31:23) (32:1A)]   E=(28:32)]
##           Class: class org.apache.coyote.Response
##           Field: @3F.org/apache/coyote/Response.contentLength_J
##         Message: Write-Read Race
##     Previous Op: Write by  http-7080-exec-4[tid = 29]
##     Currrent Op: Read by  http-7080-exec-3[tid = 28]
##           Stack: tools.fasttrack.FastTrackToolEnhanced.fieldError(FastTrackToolEnhanced.java:823)
##                  tools.fasttrack.FastTrackToolEnhanced.error(FastTrackToolEnhanced.java:777)
##                  tools.fasttrack.FastTrackToolEnhanced.read(FastTrackToolEnhanced.java:418)
##                  tools.fasttrack.FastTrackToolEnhanced.access(FastTrackToolEnhanced.java:336)
##                  rr.tool.RREventGenerator.readAccessML(RREventGenerator.java:728)
##                  org.apache.coyote.Response.__$rr_get_contentLength(Response.java)
##                  org.apache.coyote.Response.__$rr_getContentLengthLong__$rr__Original_(Response.java:550)
##                  org.apache.coyote.Response.getContentLengthLong(Response.java:549)
##                  org.apache.coyote.Response.__$rr_getContentLength__$rr__Original_(Response.java:541)
##                  org.apache.coyote.Response.getContentLength(Response.java:540)
##                  org.apache.catalina.connector.Response.__$rr_getContentLength__$rr__Original_(Response.java:500)
##                  org.apache.catalina.connector.Response.getContentLength(Response.java:499)
##                  org.apache.catalina.connector.Response.__$rr_isAppCommitted__$rr__Original_(Response.java:330)
##                  org.apache.catalina.connector.Response.isAppCommitted(Response.java:329)
##                  org.apache.catalina.connector.ResponseFacade.__$rr_isCommitted__$rr__Original_(ResponseFacade.java:303)
##                  org.apache.catalina.connector.ResponseFacade.isCommitted(ResponseFacade.java:297)
##                  org.apache.catalina.connector.ResponseFacade.__$rr_setContentType__$rr__Original_(ResponseFacade.java:218)
##                  org.apache.catalina.connector.ResponseFacade.setContentType(ResponseFacade.java:217)
##                  org.apache.jsp.jsp.jsp2.el.basic_002dcomparisons_jsp.__$rr__jspService__$rr__Original_(basic_002dcomparisons_jsp.java:43)
##                  org.apache.jsp.jsp.jsp2.el.basic_002dcomparisons_jsp._jspService(basic_002dcomparisons_jsp.java:31)
##                  org.apache.jasper.runtime.HttpJspBase.__$rr_service__$rr__Original_(HttpJspBase.java:70)
##                  org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:69)
##                  javax.servlet.http.HttpServlet.service(HttpServlet.java:717)
##                  org.apache.jasper.servlet.JspServletWrapper.__$rr_service__$rr__Original_(JspServletWrapper.java:374)
##                  org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:291)
##                  org.apache.jasper.servlet.JspServlet.__$rr_serviceJspFile__$rr__Original_(JspServlet.java:342)
##                  org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:299)
##                  org.apache.jasper.servlet.JspServlet.__$rr_service__$rr__Original_(JspServlet.java:267)
##                  org.apache.jasper.servlet.JspServlet.service(JspServlet.java:211)
##                  javax.servlet.http.HttpServlet.service(HttpServlet.java:717)
##                  org.apache.catalina.core.ApplicationFilterChain.__$rr_internalDoFilter__$rr__Original_(ApplicationFilterChain.java:290)
##                  org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:214)
##                  org.apache.catalina.core.ApplicationFilterChain.__$rr_doFilter__$rr__Original_(ApplicationFilterChain.java:206)
##                  org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:180)
##                  org.apache.catalina.core.StandardWrapperValve.__$rr_invoke__$rr__Original_(StandardWrapperValve.java:233)
##                  org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:91)
##                  org.apache.catalina.core.StandardContextValve.__$rr_invoke__$rr__Original_(StandardContextValve.java:191)
##                  org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:117)
##                  org.apache.catalina.authenticator.AuthenticatorBase.__$rr_invoke__$rr__Original_(AuthenticatorBase.java:433)
##                  org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:384)
##                  org.apache.catalina.core.StandardHostValve.__$rr_invoke__$rr__Original_(StandardHostValve.java:128)
##                  org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:110)
##                  org.apache.catalina.valves.ErrorReportValve.__$rr_invoke__$rr__Original_(ErrorReportValve.java:102)
##                  org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:101)
##                  org.apache.catalina.authenticator.SingleSignOn.__$rr_invoke__$rr__Original_(SingleSignOn.java:394)
##                  org.apache.catalina.authenticator.SingleSignOn.invoke(SingleSignOn.java:364)
##                  org.apache.catalina.core.StandardEngineValve.__$rr_invoke__$rr__Original_(StandardEngineValve.java:109)
##                  org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:98)
##                  org.apache.catalina.connector.CoyoteAdapter.__$rr_service__$rr__Original_(CoyoteAdapter.java:293)
##                  org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:254)
##                  org.apache.coyote.http11.Http11NioProcessor.__$rr_process__$rr__Original_(Http11NioProcessor.java:883)
##                  org.apache.coyote.http11.Http11NioProcessor.process(Http11NioProcessor.java:795)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.__$rr_process__$rr__Original_(Http11NioProtocol.java:722)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.process(Http11NioProtocol.java:695)
##                  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.__$rr_run__$rr__Original_(NioEndpoint.java:2217)
##                  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.run(NioEndpoint.java:2200)
##                  java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
##                  java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
##                  java.lang.Thread.run(Thread.java:745)
##                  
## =====================================================================
## 
## 
## =====================================================================
## FastTrack Error
## 
##          Thread: 31   
##           Blame: org/apache/tomcat/util/http/ServerCookie.version_I
##           Count: 1    (max: 1)
##    Shadow State: [W=(30:29) R=(30:1A) V=[]]
##  Current Thread: [tid=31   C=[(0:1453) (1:0) (2:0) (3:0) (4:0) (5:0) (6:0) (7:0) (8:0) (9:0) (10:0) (11:0) (12:0) (13:0) (14:0) (15:A) (16:0) (17:0) (18:9C) (19:0) (20:0) (21:0) (22:0) (23:0) (24:0) (25:0) (26:0) (27:15) (28:2B) (29:18) (30:25) (31:28) (32:18)]   E=(31:28)]
##           Class: class org.apache.tomcat.util.http.ServerCookie
##           Field: @42.org/apache/tomcat/util/http/ServerCookie.version_I
##         Message: Write-Write Race
##     Previous Op: Write by  http-7080-exec-5[tid = 30]
##     Currrent Op: Write by  http-7080-exec-6[tid = 31]
##           Stack: tools.fasttrack.FastTrackToolEnhanced.fieldError(FastTrackToolEnhanced.java:823)
##                  tools.fasttrack.FastTrackToolEnhanced.error(FastTrackToolEnhanced.java:777)
##                  tools.fasttrack.FastTrackToolEnhanced.write(FastTrackToolEnhanced.java:526)
##                  tools.fasttrack.FastTrackToolEnhanced.access(FastTrackToolEnhanced.java:334)
##                  rr.tool.RREventGenerator.writeAccessML(RREventGenerator.java:739)
##                  org.apache.tomcat.util.http.ServerCookie.__$rr_put_version(ServerCookie.java)
##                  org.apache.tomcat.util.http.ServerCookie.__$rr_setVersion__$rr__Original_(ServerCookie.java:152)
##                  org.apache.tomcat.util.http.ServerCookie.setVersion(ServerCookie.java:151)
##                  org.apache.tomcat.util.http.Cookies.__$rr_processCookieHeader__$rr__Original_(Cookies.java:532)
##                  org.apache.tomcat.util.http.Cookies.processCookieHeader(Cookies.java:337)
##                  org.apache.tomcat.util.http.Cookies.__$rr_processCookies__$rr__Original_(Cookies.java:195)
##                  org.apache.tomcat.util.http.Cookies.processCookies(Cookies.java:174)
##                  org.apache.tomcat.util.http.Cookies.__$rr_getCookieCount__$rr__Original_(Cookies.java:142)
##                  org.apache.tomcat.util.http.Cookies.getCookieCount(Cookies.java:139)
##                  org.apache.catalina.connector.CoyoteAdapter.__$rr_parseSessionCookiesId__$rr__Original_(CoyoteAdapter.java:573)
##                  org.apache.catalina.connector.CoyoteAdapter.parseSessionCookiesId(CoyoteAdapter.java:566)
##                  org.apache.catalina.connector.CoyoteAdapter.__$rr_postParseRequest__$rr__Original_(CoyoteAdapter.java:509)
##                  org.apache.catalina.connector.CoyoteAdapter.postParseRequest(CoyoteAdapter.java:358)
##                  org.apache.catalina.connector.CoyoteAdapter.__$rr_service__$rr__Original_(CoyoteAdapter.java:291)
##                  org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:254)
##                  org.apache.coyote.http11.Http11NioProcessor.__$rr_process__$rr__Original_(Http11NioProcessor.java:883)
##                  org.apache.coyote.http11.Http11NioProcessor.process(Http11NioProcessor.java:795)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.__$rr_process__$rr__Original_(Http11NioProtocol.java:722)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.process(Http11NioProtocol.java:695)
##                  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.__$rr_run__$rr__Original_(NioEndpoint.java:2217)
##                  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.run(NioEndpoint.java:2200)
##                  java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
##                  java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
##                  java.lang.Thread.run(Thread.java:745)
##                  
## =====================================================================
## 
## 
## =====================================================================
## FastTrack Error
## 
##          Thread: 18   
##           Blame: org/apache/coyote/http11/Http11NioProcessor.sslSupport_Lorg/apache/tomcat/util/net/SSLSupport;
##           Count: 1    (max: 1)
##    Shadow State: [W=(27:16) R=(0:0) V=[]]
##  Current Thread: [tid=18   C=[(0:1453) (1:0) (2:0) (3:0) (4:0) (5:0) (6:0) (7:0) (8:0) (9:0) (10:0) (11:0) (12:0) (13:0) (14:0) (15:A) (16:0) (17:0) (18:A7) (19:0) (20:0) (21:0) (22:0) (23:0) (24:0) (25:0) (26:0) (27:15) (28:2B) (29:18) (30:25) (31:24) (32:18)]   E=(18:A7)]
##           Class: class org.apache.coyote.http11.Http11NioProcessor
##           Field: @2E.org/apache/coyote/http11/Http11NioProcessor.sslSupport_Lorg/apache/tomcat/util/net/SSLSupport;
##         Message: Write-Write Race
##     Previous Op: Write by  http-7080-exec-2[tid = 27]
##     Currrent Op: Write by  http-7080-exec-1[tid = 18]
##           Stack: tools.fasttrack.FastTrackToolEnhanced.fieldError(FastTrackToolEnhanced.java:823)
##                  tools.fasttrack.FastTrackToolEnhanced.error(FastTrackToolEnhanced.java:777)
##                  tools.fasttrack.FastTrackToolEnhanced.write(FastTrackToolEnhanced.java:526)
##                  tools.fasttrack.FastTrackToolEnhanced.access(FastTrackToolEnhanced.java:334)
##                  rr.tool.RREventGenerator.writeAccessML(RREventGenerator.java:739)
##                  org.apache.coyote.http11.Http11NioProcessor.__$rr_put_sslSupport(Http11NioProcessor.java)
##                  org.apache.coyote.http11.Http11NioProcessor.__$rr_setSslSupport__$rr__Original_(Http11NioProcessor.java:1266)
##                  org.apache.coyote.http11.Http11NioProcessor.setSslSupport(Http11NioProcessor.java:1265)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.__$rr_process__$rr__Original_(Http11NioProtocol.java:718)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.process(Http11NioProtocol.java:695)
##                  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.__$rr_run__$rr__Original_(NioEndpoint.java:2217)
##                  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.run(NioEndpoint.java:2200)
##                  java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
##                  java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
##                  java.lang.Thread.run(Thread.java:745)
##                  
## =====================================================================
## 
## 
## =====================================================================
## FastTrack Error
## 
##          Thread: 31   
##           Blame: org/apache/tomcat/util/buf/ByteChunk.enc_Ljava/lang/String;
##           Count: 1    (max: 1)
##    Shadow State: [W=(30:29) R=(30:19) V=[]]
##  Current Thread: [tid=31   C=[(0:1453) (1:0) (2:0) (3:0) (4:0) (5:0) (6:0) (7:0) (8:0) (9:0) (10:0) (11:0) (12:0) (13:0) (14:0) (15:A) (16:0) (17:0) (18:9C) (19:0) (20:0) (21:0) (22:0) (23:0) (24:0) (25:0) (26:0) (27:15) (28:2B) (29:18) (30:25) (31:28) (32:18)]   E=(31:28)]
##           Class: class org.apache.tomcat.util.buf.ByteChunk
##           Field: @44.org/apache/tomcat/util/buf/ByteChunk.enc_Ljava/lang/String;
##         Message: Write-Read Race
##     Previous Op: Write by  http-7080-exec-5[tid = 30]
##     Currrent Op: Read by  http-7080-exec-6[tid = 31]
##           Stack: tools.fasttrack.FastTrackToolEnhanced.fieldError(FastTrackToolEnhanced.java:823)
##                  tools.fasttrack.FastTrackToolEnhanced.error(FastTrackToolEnhanced.java:777)
##                  tools.fasttrack.FastTrackToolEnhanced.read(FastTrackToolEnhanced.java:418)
##                  tools.fasttrack.FastTrackToolEnhanced.access(FastTrackToolEnhanced.java:336)
##                  rr.tool.RREventGenerator.readAccessML(RREventGenerator.java:728)
##                  org.apache.tomcat.util.buf.ByteChunk.__$rr_get_enc(ByteChunk.java)
##                  org.apache.tomcat.util.buf.ByteChunk.__$rr_toStringInternal__$rr__Original_(ByteChunk.java:498)
##                  org.apache.tomcat.util.buf.ByteChunk.toStringInternal(ByteChunk.java:495)
##                  org.apache.tomcat.util.buf.StringCache.__$rr_toString__$rr__Original_(StringCache.java:216)
##                  org.apache.tomcat.util.buf.StringCache.toString(StringCache.java:214)
##                  org.apache.tomcat.util.buf.ByteChunk.__$rr_toString__$rr__Original_(ByteChunk.java:492)
##                  org.apache.tomcat.util.buf.ByteChunk.toString(ByteChunk.java:486)
##                  org.apache.tomcat.util.buf.MessageBytes.__$rr_toString__$rr__Original_(MessageBytes.java:213)
##                  org.apache.tomcat.util.buf.MessageBytes.toString(MessageBytes.java:204)
##                  org.apache.catalina.connector.Request.__$rr_parseCookies__$rr__Original_(Request.java:2403)
##                  org.apache.catalina.connector.Request.parseCookies(Request.java:2386)
##                  org.apache.catalina.connector.Request.__$rr_getCookies__$rr__Original_(Request.java:1804)
##                  org.apache.catalina.connector.Request.getCookies(Request.java:1802)
##                  org.apache.catalina.authenticator.SingleSignOn.__$rr_invoke__$rr__Original_(SingleSignOn.java:382)
##                  org.apache.catalina.authenticator.SingleSignOn.invoke(SingleSignOn.java:364)
##                  org.apache.catalina.core.StandardEngineValve.__$rr_invoke__$rr__Original_(StandardEngineValve.java:109)
##                  org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:98)
##                  org.apache.catalina.connector.CoyoteAdapter.__$rr_service__$rr__Original_(CoyoteAdapter.java:293)
##                  org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:254)
##                  org.apache.coyote.http11.Http11NioProcessor.__$rr_process__$rr__Original_(Http11NioProcessor.java:883)
##                  org.apache.coyote.http11.Http11NioProcessor.process(Http11NioProcessor.java:795)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.__$rr_process__$rr__Original_(Http11NioProtocol.java:722)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.process(Http11NioProtocol.java:695)
##                  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.__$rr_run__$rr__Original_(NioEndpoint.java:2217)
##                  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.run(NioEndpoint.java:2200)
##                  java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
##                  java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
##                  java.lang.Thread.run(Thread.java:745)
##                  
## =====================================================================
## 
## 
## =====================================================================
## FastTrack Error
## 
##          Thread: 28   
##           Blame: org/apache/coyote/Response.contentType_Ljava/lang/String;
##           Count: 1    (max: 1)
##    Shadow State: [W=(29:19) R=(29:15) V=[]]
##  Current Thread: [tid=28   C=[(0:1453) (1:0) (2:0) (3:0) (4:0) (5:0) (6:0) (7:0) (8:0) (9:0) (10:0) (11:0) (12:0) (13:0) (14:0) (15:A) (16:0) (17:0) (18:A2) (19:0) (20:0) (21:0) (22:0) (23:0) (24:0) (25:0) (26:0) (27:15) (28:32) (29:18) (30:24) (31:23) (32:1A)]   E=(28:32)]
##           Class: class org.apache.coyote.Response
##           Field: @3F.org/apache/coyote/Response.contentType_Ljava/lang/String;
##         Message: Write-Write Race
##     Previous Op: Write by  http-7080-exec-4[tid = 29]
##     Currrent Op: Write by  http-7080-exec-3[tid = 28]
##           Stack: tools.fasttrack.FastTrackToolEnhanced.fieldError(FastTrackToolEnhanced.java:823)
##                  tools.fasttrack.FastTrackToolEnhanced.error(FastTrackToolEnhanced.java:777)
##                  tools.fasttrack.FastTrackToolEnhanced.write(FastTrackToolEnhanced.java:526)
##                  tools.fasttrack.FastTrackToolEnhanced.access(FastTrackToolEnhanced.java:334)
##                  rr.tool.RREventGenerator.writeAccessML(RREventGenerator.java:739)
##                  org.apache.coyote.Response.__$rr_put_contentType(Response.java)
##                  org.apache.coyote.Response.__$rr_setContentType__$rr__Original_(Response.java:496)
##                  org.apache.coyote.Response.setContentType(Response.java:457)
##                  org.apache.catalina.connector.Response.__$rr_setContentType__$rr__Original_(Response.java:770)
##                  org.apache.catalina.connector.Response.setContentType(Response.java:752)
##                  org.apache.catalina.connector.ResponseFacade.__$rr_setContentType__$rr__Original_(ResponseFacade.java:224)
##                  org.apache.catalina.connector.ResponseFacade.setContentType(ResponseFacade.java:217)
##                  org.apache.jsp.jsp.jsp2.el.basic_002dcomparisons_jsp.__$rr__jspService__$rr__Original_(basic_002dcomparisons_jsp.java:43)
##                  org.apache.jsp.jsp.jsp2.el.basic_002dcomparisons_jsp._jspService(basic_002dcomparisons_jsp.java:31)
##                  org.apache.jasper.runtime.HttpJspBase.__$rr_service__$rr__Original_(HttpJspBase.java:70)
##                  org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:69)
##                  javax.servlet.http.HttpServlet.service(HttpServlet.java:717)
##                  org.apache.jasper.servlet.JspServletWrapper.__$rr_service__$rr__Original_(JspServletWrapper.java:374)
##                  org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:291)
##                  org.apache.jasper.servlet.JspServlet.__$rr_serviceJspFile__$rr__Original_(JspServlet.java:342)
##                  org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:299)
##                  org.apache.jasper.servlet.JspServlet.__$rr_service__$rr__Original_(JspServlet.java:267)
##                  org.apache.jasper.servlet.JspServlet.service(JspServlet.java:211)
##                  javax.servlet.http.HttpServlet.service(HttpServlet.java:717)
##                  org.apache.catalina.core.ApplicationFilterChain.__$rr_internalDoFilter__$rr__Original_(ApplicationFilterChain.java:290)
##                  org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:214)
##                  org.apache.catalina.core.ApplicationFilterChain.__$rr_doFilter__$rr__Original_(ApplicationFilterChain.java:206)
##                  org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:180)
##                  org.apache.catalina.core.StandardWrapperValve.__$rr_invoke__$rr__Original_(StandardWrapperValve.java:233)
##                  org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:91)
##                  org.apache.catalina.core.StandardContextValve.__$rr_invoke__$rr__Original_(StandardContextValve.java:191)
##                  org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:117)
##                  org.apache.catalina.authenticator.AuthenticatorBase.__$rr_invoke__$rr__Original_(AuthenticatorBase.java:433)
##                  org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:384)
##                  org.apache.catalina.core.StandardHostValve.__$rr_invoke__$rr__Original_(StandardHostValve.java:128)
##                  org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:110)
##                  org.apache.catalina.valves.ErrorReportValve.__$rr_invoke__$rr__Original_(ErrorReportValve.java:102)
##                  org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:101)
##                  org.apache.catalina.authenticator.SingleSignOn.__$rr_invoke__$rr__Original_(SingleSignOn.java:394)
##                  org.apache.catalina.authenticator.SingleSignOn.invoke(SingleSignOn.java:364)
##                  org.apache.catalina.core.StandardEngineValve.__$rr_invoke__$rr__Original_(StandardEngineValve.java:109)
##                  org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:98)
##                  org.apache.catalina.connector.CoyoteAdapter.__$rr_service__$rr__Original_(CoyoteAdapter.java:293)
##                  org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:254)
##                  org.apache.coyote.http11.Http11NioProcessor.__$rr_process__$rr__Original_(Http11NioProcessor.java:883)
##                  org.apache.coyote.http11.Http11NioProcessor.process(Http11NioProcessor.java:795)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.__$rr_process__$rr__Original_(Http11NioProtocol.java:722)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.process(Http11NioProtocol.java:695)
##                  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.__$rr_run__$rr__Original_(NioEndpoint.java:2217)
##                  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.run(NioEndpoint.java:2200)
##                  java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
##                  java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
##                  java.lang.Thread.run(Thread.java:745)
##                  
## =====================================================================
## 
## 
## =====================================================================
## FastTrack Error
## 
##          Thread: 33   
##           Blame: org/apache/coyote/http11/Http11NioProcessor.request_Lorg/apache/coyote/Request;
##           Count: 1    (max: 1)
##    Shadow State: [W=(28:2) R=(18:A7) V=[]]
##  Current Thread: [tid=33   C=[(0:1453) (1:0) (2:0) (3:0) (4:0) (5:0) (6:0) (7:0) (8:0) (9:0) (10:0) (11:0) (12:0) (13:0) (14:0) (15:A) (16:0) (17:0) (18:2A) (19:0) (20:0) (21:0) (22:0) (23:0) (24:0) (25:0) (26:0) (27:0) (28:0) (29:0) (30:0) (31:0) (32:0) (33:2)]   E=(33:2)]
##           Class: class org.apache.coyote.http11.Http11NioProcessor
##           Field: @45.org/apache/coyote/http11/Http11NioProcessor.request_Lorg/apache/coyote/Request;
##         Message: Write-Read Race
##     Previous Op: Write by  http-7080-exec-3[tid = 28]
##     Currrent Op: Read by  http-7080-exec-8[tid = 33]
##           Stack: tools.fasttrack.FastTrackToolEnhanced.fieldError(FastTrackToolEnhanced.java:823)
##                  tools.fasttrack.FastTrackToolEnhanced.error(FastTrackToolEnhanced.java:777)
##                  tools.fasttrack.FastTrackToolEnhanced.read(FastTrackToolEnhanced.java:418)
##                  tools.fasttrack.FastTrackToolEnhanced.access(FastTrackToolEnhanced.java:336)
##                  rr.tool.RREventGenerator.readAccessML(RREventGenerator.java:728)
##                  org.apache.coyote.http11.Http11NioProcessor.__$rr_get_request(Http11NioProcessor.java)
##                  org.apache.coyote.http11.Http11NioProcessor.__$rr_process__$rr__Original_(Http11NioProcessor.java:796)
##                  org.apache.coyote.http11.Http11NioProcessor.process(Http11NioProcessor.java:795)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.__$rr_process__$rr__Original_(Http11NioProtocol.java:722)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.process(Http11NioProtocol.java:695)
##                  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.__$rr_run__$rr__Original_(NioEndpoint.java:2217)
##                  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.run(NioEndpoint.java:2200)
##                  java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
##                  java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
##                  java.lang.Thread.run(Thread.java:745)
##                  
## =====================================================================
## 
## 
## =====================================================================
## FastTrack Error
## 
##          Thread: 18   
##           Blame: org/apache/coyote/http11/Http11NioProcessor.socket_Lorg/apache/tomcat/util/net/NioChannel;
##           Count: 1    (max: 1)
##    Shadow State: [W=(27:16) R=(27:1F) V=[]]
##  Current Thread: [tid=18   C=[(0:1453) (1:0) (2:0) (3:0) (4:0) (5:0) (6:0) (7:0) (8:0) (9:0) (10:0) (11:0) (12:0) (13:0) (14:0) (15:A) (16:0) (17:0) (18:A7) (19:0) (20:0) (21:0) (22:0) (23:0) (24:0) (25:0) (26:0) (27:15) (28:2B) (29:18) (30:25) (31:24) (32:18)]   E=(18:A7)]
##           Class: class org.apache.coyote.http11.Http11NioProcessor
##           Field: @2E.org/apache/coyote/http11/Http11NioProcessor.socket_Lorg/apache/tomcat/util/net/NioChannel;
##         Message: Write-Write Race
##     Previous Op: Write by  http-7080-exec-2[tid = 27]
##     Currrent Op: Write by  http-7080-exec-1[tid = 18]
##           Stack: tools.fasttrack.FastTrackToolEnhanced.fieldError(FastTrackToolEnhanced.java:823)
##                  tools.fasttrack.FastTrackToolEnhanced.error(FastTrackToolEnhanced.java:777)
##                  tools.fasttrack.FastTrackToolEnhanced.write(FastTrackToolEnhanced.java:526)
##                  tools.fasttrack.FastTrackToolEnhanced.access(FastTrackToolEnhanced.java:334)
##                  rr.tool.RREventGenerator.writeAccessML(RREventGenerator.java:739)
##                  org.apache.coyote.http11.Http11NioProcessor.__$rr_put_socket(Http11NioProcessor.java)
##                  org.apache.coyote.http11.Http11NioProcessor.__$rr_process__$rr__Original_(Http11NioProcessor.java:800)
##                  org.apache.coyote.http11.Http11NioProcessor.process(Http11NioProcessor.java:795)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.__$rr_process__$rr__Original_(Http11NioProtocol.java:722)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.process(Http11NioProtocol.java:695)
##                  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.__$rr_run__$rr__Original_(NioEndpoint.java:2217)
##                  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.run(NioEndpoint.java:2200)
##                  java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
##                  java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
##                  java.lang.Thread.run(Thread.java:745)
##                  
## =====================================================================
## 
## 
## =====================================================================
## FastTrack Error
## 
##          Thread: 33   
##           Blame: org/apache/coyote/Request.reqProcessorMX_Lorg/apache/coyote/RequestInfo;
##           Count: 1    (max: 1)
##    Shadow State: [W=(28:2) R=(18:A7) V=[]]
##  Current Thread: [tid=33   C=[(0:1453) (1:0) (2:0) (3:0) (4:0) (5:0) (6:0) (7:0) (8:0) (9:0) (10:0) (11:0) (12:0) (13:0) (14:0) (15:A) (16:0) (17:0) (18:2A) (19:0) (20:0) (21:0) (22:0) (23:0) (24:0) (25:0) (26:0) (27:0) (28:0) (29:0) (30:0) (31:0) (32:0) (33:2)]   E=(33:2)]
