PREP
Archive:  pmd.zip
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:893	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:896	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:898	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:918	An empty statement (semicolon) not part of a loop
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:935	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:938	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:940	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:985	An empty statement (semicolon) not part of a loop
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:1002	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:1005	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:1007	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:1101	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:1104	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:1106	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:1126	An empty statement (semicolon) not part of a loop
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:1144	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:1147	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:1149	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:1171	An empty statement (semicolon) not part of a loop
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:1181	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:1184	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:1186	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:1205	An empty statement (semicolon) not part of a loop
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:1280	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:1283	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:1285	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:1334	An empty statement (semicolon) not part of a loop
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:1344	An empty statement (semicolon) not part of a loop
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:1352	An empty statement (semicolon) not part of a loop
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:1363	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:1366	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:1368	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:1388	An empty statement (semicolon) not part of a loop
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:1399	An empty statement (semicolon) not part of a loop
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:1421	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:1424	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:1426	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:1449	An empty statement (semicolon) not part of a loop
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:1466	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:1469	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:1471	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:1503	An empty statement (semicolon) not part of a loop
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:1515	An empty statement (semicolon) not part of a loop
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:1526	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:1529	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:1531	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:1550	An empty statement (semicolon) not part of a loop
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:1579	An empty statement (semicolon) not part of a loop
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:1590	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:1593	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:1595	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:1616	An empty statement (semicolon) not part of a loop
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:1627	An empty statement (semicolon) not part of a loop
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:1633	An empty statement (semicolon) not part of a loop
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:1638	An empty statement (semicolon) not part of a loop
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:1656	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:1659	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:1661	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:1710	An empty statement (semicolon) not part of a loop
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:1741	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:1744	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:1746	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:1767	An empty statement (semicolon) not part of a loop
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:1778	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:1781	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:1783	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:1828	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:1831	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:1833	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:1863	An empty statement (semicolon) not part of a loop
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:1874	An empty statement (semicolon) not part of a loop
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:1896	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:1899	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:1901	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:1921	An empty statement (semicolon) not part of a loop
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:1926	An empty statement (semicolon) not part of a loop
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:1936	An empty statement (semicolon) not part of a loop
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:1950	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:1953	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:1955	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:1976	An empty statement (semicolon) not part of a loop
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:1994	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:1997	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:1999	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:2034	An empty statement (semicolon) not part of a loop
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:2050	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:2053	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:2055	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:2091	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:2094	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:2096	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:2205	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:2208	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:2210	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:2232	An empty statement (semicolon) not part of a loop
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:2261	An empty statement (semicolon) not part of a loop
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:2278	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:2281	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:2283	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:2319	An empty statement (semicolon) not part of a loop
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:2329	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:2332	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:2334	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:2450	An empty statement (semicolon) not part of a loop
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:2460	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:2463	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:2465	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:2484	An empty statement (semicolon) not part of a loop
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:2501	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:2504	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:2506	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:2525	An empty statement (semicolon) not part of a loop
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:2542	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:2545	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:2547	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:2566	An empty statement (semicolon) not part of a loop
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:2583	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:2586	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:2588	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:2607	An empty statement (semicolon) not part of a loop
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:2624	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:2627	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:2629	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:2648	An empty statement (semicolon) not part of a loop
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:2665	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:2668	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:2670	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:2690	An empty statement (semicolon) not part of a loop
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:2720	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:2723	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:2725	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:2747	An empty statement (semicolon) not part of a loop
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:2757	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:2760	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:2762	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:2784	An empty statement (semicolon) not part of a loop
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:2822	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:2825	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:2827	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:2845	An empty statement (semicolon) not part of a loop
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:2875	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:2878	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:2880	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:2900	An empty statement (semicolon) not part of a loop
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:2930	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:2933	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:2935	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:2956	An empty statement (semicolon) not part of a loop
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:2990	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:2993	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:2995	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:3073	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:3076	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:3078	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:3102	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:3105	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:3107	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:3131	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:3134	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:3136	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:3214	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:3217	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:3219	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:3318	An empty statement (semicolon) not part of a loop
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:3328	Do not use if statements that are always true or always false
