PREP
Archive:  tomcat.zip
## FastTrack Error
## 
##          Thread: 33   
##           Blame: rd_array@org/apache/tomcat/util/http/MimeHeaders.java:224:48
##           Count: 1    (max: 1)
##      Alloc Site: null
##    Shadow State: [W=(29:25) R=(29:33) V=[]]
##  Current Thread: [tid=33   C=[(0:1360) (1:0) (2:0) (3:0) (4:0) (5:0) (6:0) (7:0) (8:0) (9:0) (10:0) (11:0) (12:0) (13:0) (14:0) (15:A) (16:0) (17:0) (18:2B) (19:0) (20:0) (21:0) (22:0) (23:0) (24:0) (25:0) (26:0) (27:0) (28:0) (29:0) (30:0) (31:0) (32:0) (33:2)]   E=(33:2)]
##           Array: @43[0]
##         Message: Write-Read Race
##     Previous Op: Write by  http-7080-exec-4[tid = 29]
##     Currrent Op: Read by  http-7080-exec-8[tid = 33]
##           Stack: tools.fasttrack.FastTrackToolEnhanced.arrayError(FastTrackToolEnhanced.java:797)
##                  tools.fasttrack.FastTrackToolEnhanced.error(FastTrackToolEnhanced.java:779)
##                  tools.fasttrack.FastTrackToolEnhanced.read(FastTrackToolEnhanced.java:418)
##                  tools.fasttrack.FastTrackToolEnhanced.access(FastTrackToolEnhanced.java:336)
##                  rr.tool.RREventGenerator.arrayRead(RREventGenerator.java:540)
##                  org.apache.tomcat.util.http.MimeHeaders.__$rr_createHeader__$rr__Original_(MimeHeaders.java:224)
##                  org.apache.tomcat.util.http.MimeHeaders.createHeader(MimeHeaders.java:216)
##                  org.apache.tomcat.util.http.MimeHeaders.__$rr_addValue__$rr__Original_(MimeHeaders.java:246)
##                  org.apache.tomcat.util.http.MimeHeaders.addValue(MimeHeaders.java:245)
##                  org.apache.coyote.http11.InternalNioInputBuffer.__$rr_parseHeader__$rr__Original_(InternalNioInputBuffer.java:712)
##                  org.apache.coyote.http11.InternalNioInputBuffer.parseHeader(InternalNioInputBuffer.java:661)
##                  org.apache.coyote.http11.InternalNioInputBuffer.__$rr_parseHeaders__$rr__Original_(InternalNioInputBuffer.java:637)
##                  org.apache.coyote.http11.InternalNioInputBuffer.parseHeaders(InternalNioInputBuffer.java:633)
##                  org.apache.coyote.http11.Http11NioProcessor.__$rr_process__$rr__Original_(Http11NioProcessor.java:835)
##                  org.apache.coyote.http11.Http11NioProcessor.process(Http11NioProcessor.java:795)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.__$rr_process__$rr__Original_(Http11NioProtocol.java:722)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.process(Http11NioProtocol.java:695)
##                  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.__$rr_run__$rr__Original_(NioEndpoint.java:2217)
##                  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.run(NioEndpoint.java:2200)
##                  java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
##                  java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
##                  java.lang.Thread.run(Thread.java:745)
##                  
## =====================================================================
## 
## 
## =====================================================================
## FastTrack Error
## 
##          Thread: 28   
##           Blame: org/apache/tomcat/util/buf/CharChunk.end_I
##           Count: 1    (max: 1)
##    Shadow State: [W=(18:82) R=(0:0) V=[]]
##  Current Thread: [tid=28   C=[(0:1360) (1:0) (2:0) (3:0) (4:0) (5:0) (6:0) (7:0) (8:0) (9:0) (10:0) (11:0) (12:0) (13:0) (14:0) (15:A) (16:0) (17:0) (18:7D) (19:0) (20:0) (21:0) (22:0) (23:0) (24:0) (25:0) (26:0) (27:1B) (28:19) (29:1F) (30:2D) (31:15)]   E=(28:19)]
##           Class: class org.apache.tomcat.util.buf.CharChunk
##           Field: @40.org/apache/tomcat/util/buf/CharChunk.end_I
##         Message: Write-Write Race
##     Previous Op: Write by  http-7080-exec-1[tid = 18]
##     Currrent Op: Write by  http-7080-exec-3[tid = 28]
##           Stack: tools.fasttrack.FastTrackToolEnhanced.fieldError(FastTrackToolEnhanced.java:823)
##                  tools.fasttrack.FastTrackToolEnhanced.error(FastTrackToolEnhanced.java:777)
##                  tools.fasttrack.FastTrackToolEnhanced.write(FastTrackToolEnhanced.java:526)
##                  tools.fasttrack.FastTrackToolEnhanced.access(FastTrackToolEnhanced.java:334)
##                  rr.tool.RREventGenerator.writeAccessML(RREventGenerator.java:739)
##                  org.apache.tomcat.util.buf.CharChunk.__$rr_put_end(CharChunk.java)
##                  org.apache.tomcat.util.buf.CharChunk.__$rr_setChars__$rr__Original_(CharChunk.java:139)
##                  org.apache.tomcat.util.buf.CharChunk.setChars(CharChunk.java:136)
##                  org.apache.tomcat.util.buf.MessageBytes.__$rr_setChars__$rr__Original_(MessageBytes.java:160)
##                  org.apache.tomcat.util.buf.MessageBytes.setChars(MessageBytes.java:159)
##                  org.apache.coyote.http11.Http11NioProcessor.__$rr_parseHost__$rr__Original_(Http11NioProcessor.java:1515)
##                  org.apache.coyote.http11.Http11NioProcessor.parseHost(Http11NioProcessor.java:1471)
##                  org.apache.coyote.http11.Http11NioProcessor.__$rr_prepareRequest__$rr__Original_(Http11NioProcessor.java:1445)
##                  org.apache.coyote.http11.Http11NioProcessor.prepareRequest(Http11NioProcessor.java:1289)
##                  org.apache.coyote.http11.Http11NioProcessor.__$rr_process__$rr__Original_(Http11NioProcessor.java:865)
##                  org.apache.coyote.http11.Http11NioProcessor.process(Http11NioProcessor.java:795)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.__$rr_process__$rr__Original_(Http11NioProtocol.java:722)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.process(Http11NioProtocol.java:695)
##                  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.__$rr_run__$rr__Original_(NioEndpoint.java:2217)
##                  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.run(NioEndpoint.java:2200)
##                  java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
##                  java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
##                  java.lang.Thread.run(Thread.java:745)
##                  
## =====================================================================
## 
## 
## =====================================================================
## FastTrack Error
## 
##          Thread: 28   
##           Blame: org/apache/tomcat/util/buf/CharChunk.isSet_Z
##           Count: 1    (max: 1)
##    Shadow State: [W=(18:82) R=(0:0) V=[]]
##  Current Thread: [tid=28   C=[(0:1360) (1:0) (2:0) (3:0) (4:0) (5:0) (6:0) (7:0) (8:0) (9:0) (10:0) (11:0) (12:0) (13:0) (14:0) (15:A) (16:0) (17:0) (18:7D) (19:0) (20:0) (21:0) (22:0) (23:0) (24:0) (25:0) (26:0) (27:1B) (28:19) (29:1F) (30:2D) (31:15)]   E=(28:19)]
##           Class: class org.apache.tomcat.util.buf.CharChunk
##           Field: @40.org/apache/tomcat/util/buf/CharChunk.isSet_Z
##         Message: Write-Write Race
##     Previous Op: Write by  http-7080-exec-1[tid = 18]
##     Currrent Op: Write by  http-7080-exec-3[tid = 28]
##           Stack: tools.fasttrack.FastTrackToolEnhanced.fieldError(FastTrackToolEnhanced.java:823)
##                  tools.fasttrack.FastTrackToolEnhanced.error(FastTrackToolEnhanced.java:777)
##                  tools.fasttrack.FastTrackToolEnhanced.write(FastTrackToolEnhanced.java:526)
##                  tools.fasttrack.FastTrackToolEnhanced.access(FastTrackToolEnhanced.java:334)
##                  rr.tool.RREventGenerator.writeAccessML(RREventGenerator.java:739)
##                  org.apache.tomcat.util.buf.CharChunk.__$rr_put_isSet(CharChunk.java)
##                  org.apache.tomcat.util.buf.CharChunk.__$rr_setChars__$rr__Original_(CharChunk.java:140)
##                  org.apache.tomcat.util.buf.CharChunk.setChars(CharChunk.java:136)
##                  org.apache.tomcat.util.buf.MessageBytes.__$rr_setChars__$rr__Original_(MessageBytes.java:160)
##                  org.apache.tomcat.util.buf.MessageBytes.setChars(MessageBytes.java:159)
##                  org.apache.coyote.http11.Http11NioProcessor.__$rr_parseHost__$rr__Original_(Http11NioProcessor.java:1515)
##                  org.apache.coyote.http11.Http11NioProcessor.parseHost(Http11NioProcessor.java:1471)
##                  org.apache.coyote.http11.Http11NioProcessor.__$rr_prepareRequest__$rr__Original_(Http11NioProcessor.java:1445)
##                  org.apache.coyote.http11.Http11NioProcessor.prepareRequest(Http11NioProcessor.java:1289)
##                  org.apache.coyote.http11.Http11NioProcessor.__$rr_process__$rr__Original_(Http11NioProcessor.java:865)
##                  org.apache.coyote.http11.Http11NioProcessor.process(Http11NioProcessor.java:795)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.__$rr_process__$rr__Original_(Http11NioProtocol.java:722)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.process(Http11NioProtocol.java:695)
##                  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.__$rr_run__$rr__Original_(NioEndpoint.java:2217)
##                  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.run(NioEndpoint.java:2200)
##                  java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
##                  java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
##                  java.lang.Thread.run(Thread.java:745)
##                  
## =====================================================================
## 
## 
## =====================================================================
## FastTrack Error
## 
##          Thread: 28   
##           Blame: org/apache/coyote/Request.serverPort_I
##           Count: 1    (max: 1)
##    Shadow State: [W=(18:82) R=(0:0) V=[]]
##  Current Thread: [tid=28   C=[(0:1360) (1:0) (2:0) (3:0) (4:0) (5:0) (6:0) (7:0) (8:0) (9:0) (10:0) (11:0) (12:0) (13:0) (14:0) (15:A) (16:0) (17:0) (18:7D) (19:0) (20:0) (21:0) (22:0) (23:0) (24:0) (25:0) (26:0) (27:1B) (28:19) (29:1F) (30:2D) (31:15)]   E=(28:19)]
##           Class: class org.apache.coyote.Request
##           Field: @3B.org/apache/coyote/Request.serverPort_I
##         Message: Write-Write Race
##     Previous Op: Write by  http-7080-exec-1[tid = 18]
##     Currrent Op: Write by  http-7080-exec-3[tid = 28]
##           Stack: tools.fasttrack.FastTrackToolEnhanced.fieldError(FastTrackToolEnhanced.java:823)
##                  tools.fasttrack.FastTrackToolEnhanced.error(FastTrackToolEnhanced.java:777)
##                  tools.fasttrack.FastTrackToolEnhanced.write(FastTrackToolEnhanced.java:526)
##                  tools.fasttrack.FastTrackToolEnhanced.access(FastTrackToolEnhanced.java:334)
##                  rr.tool.RREventGenerator.writeAccessML(RREventGenerator.java:739)
##                  org.apache.coyote.Request.__$rr_put_serverPort(Request.java)
##                  org.apache.coyote.Request.__$rr_setServerPort__$rr__Original_(Request.java:224)
##                  org.apache.coyote.Request.setServerPort(Request.java:223)
##                  org.apache.coyote.http11.Http11NioProcessor.__$rr_parseHost__$rr__Original_(Http11NioProcessor.java:1531)
##                  org.apache.coyote.http11.Http11NioProcessor.parseHost(Http11NioProcessor.java:1471)
##                  org.apache.coyote.http11.Http11NioProcessor.__$rr_prepareRequest__$rr__Original_(Http11NioProcessor.java:1445)
##                  org.apache.coyote.http11.Http11NioProcessor.prepareRequest(Http11NioProcessor.java:1289)
##                  org.apache.coyote.http11.Http11NioProcessor.__$rr_process__$rr__Original_(Http11NioProcessor.java:865)
##                  org.apache.coyote.http11.Http11NioProcessor.process(Http11NioProcessor.java:795)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.__$rr_process__$rr__Original_(Http11NioProtocol.java:722)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.process(Http11NioProtocol.java:695)
##                  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.__$rr_run__$rr__Original_(NioEndpoint.java:2217)
##                  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.run(NioEndpoint.java:2200)
##                  java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
##                  java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
##                  java.lang.Thread.run(Thread.java:745)
##                  
## =====================================================================
## 
## 
## =====================================================================
## FastTrack Error
## 
##          Thread: 28   
##           Blame: org/apache/coyote/http11/InternalNioInputBuffer.lastActiveFilter_I
##           Count: 1    (max: 1)
##    Shadow State: [W=(18:82) R=(18:82) V=[]]
##  Current Thread: [tid=28   C=[(0:1360) (1:0) (2:0) (3:0) (4:0) (5:0) (6:0) (7:0) (8:0) (9:0) (10:0) (11:0) (12:0) (13:0) (14:0) (15:A) (16:0) (17:0) (18:7D) (19:0) (20:0) (21:0) (22:0) (23:0) (24:0) (25:0) (26:0) (27:1B) (28:19) (29:1F) (30:2D) (31:15)]   E=(28:19)]
##           Class: class org.apache.coyote.http11.InternalNioInputBuffer
##           Field: @21.org/apache/coyote/http11/InternalNioInputBuffer.lastActiveFilter_I
##         Message: Write-Read Race
##     Previous Op: Write by  http-7080-exec-1[tid = 18]
##     Currrent Op: Read by  http-7080-exec-3[tid = 28]
##           Stack: tools.fasttrack.FastTrackToolEnhanced.fieldError(FastTrackToolEnhanced.java:823)
##                  tools.fasttrack.FastTrackToolEnhanced.error(FastTrackToolEnhanced.java:777)
##                  tools.fasttrack.FastTrackToolEnhanced.read(FastTrackToolEnhanced.java:418)
##                  tools.fasttrack.FastTrackToolEnhanced.access(FastTrackToolEnhanced.java:336)
##                  rr.tool.RREventGenerator.readAccessML(RREventGenerator.java:728)
##                  org.apache.coyote.http11.InternalNioInputBuffer.__$rr_get_lastActiveFilter(InternalNioInputBuffer.java)
##                  org.apache.coyote.http11.InternalNioInputBuffer.__$rr_addActiveFilter__$rr__Original_(InternalNioInputBuffer.java:262)
##                  org.apache.coyote.http11.InternalNioInputBuffer.addActiveFilter(InternalNioInputBuffer.java:261)
##                  org.apache.coyote.http11.Http11NioProcessor.__$rr_prepareRequest__$rr__Original_(Http11NioProcessor.java:1451)
##                  org.apache.coyote.http11.Http11NioProcessor.prepareRequest(Http11NioProcessor.java:1289)
##                  org.apache.coyote.http11.Http11NioProcessor.__$rr_process__$rr__Original_(Http11NioProcessor.java:865)
##                  org.apache.coyote.http11.Http11NioProcessor.process(Http11NioProcessor.java:795)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.__$rr_process__$rr__Original_(Http11NioProtocol.java:722)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.process(Http11NioProtocol.java:695)
##                  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.__$rr_run__$rr__Original_(NioEndpoint.java:2217)
##                  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.run(NioEndpoint.java:2200)
##                  java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
##                  java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
##                  java.lang.Thread.run(Thread.java:745)
##                  
## =====================================================================
## 
## 
## =====================================================================
## FastTrack Error
## 
##          Thread: 28   
##           Blame: org/apache/coyote/RequestInfo.workerThreadName_Ljava/lang/String;
##           Count: 1    (max: 1)
##    Shadow State: [W=(18:81) R=(0:0) V=[]]
##  Current Thread: [tid=28   C=[(0:1360) (1:0) (2:0) (3:0) (4:0) (5:0) (6:0) (7:0) (8:0) (9:0) (10:0) (11:0) (12:0) (13:0) (14:0) (15:A) (16:0) (17:0) (18:7D) (19:0) (20:0) (21:0) (22:0) (23:0) (24:0) (25:0) (26:0) (27:1B) (28:19) (29:1F) (30:2D) (31:15)]   E=(28:19)]
##           Class: class org.apache.coyote.RequestInfo
##           Field: @15.org/apache/coyote/RequestInfo.workerThreadName_Ljava/lang/String;
##         Message: Write-Write Race
##     Previous Op: Write by  http-7080-exec-1[tid = 18]
##     Currrent Op: Write by  http-7080-exec-3[tid = 28]
##           Stack: tools.fasttrack.FastTrackToolEnhanced.fieldError(FastTrackToolEnhanced.java:823)
##                  tools.fasttrack.FastTrackToolEnhanced.error(FastTrackToolEnhanced.java:777)
##                  tools.fasttrack.FastTrackToolEnhanced.write(FastTrackToolEnhanced.java:526)
##                  tools.fasttrack.FastTrackToolEnhanced.access(FastTrackToolEnhanced.java:334)
##                  rr.tool.RREventGenerator.writeAccessML(RREventGenerator.java:739)
##                  org.apache.coyote.RequestInfo.__$rr_put_workerThreadName(RequestInfo.java)
##                  org.apache.coyote.RequestInfo.__$rr_setWorkerThreadName__$rr__Original_(RequestInfo.java:237)
##                  org.apache.coyote.RequestInfo.setWorkerThreadName(RequestInfo.java:236)
##                  org.apache.catalina.connector.CoyoteAdapter.__$rr_service__$rr__Original_(CoyoteAdapter.java:290)
##                  org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:254)
##                  org.apache.coyote.http11.Http11NioProcessor.__$rr_process__$rr__Original_(Http11NioProcessor.java:883)
##                  org.apache.coyote.http11.Http11NioProcessor.process(Http11NioProcessor.java:795)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.__$rr_process__$rr__Original_(Http11NioProtocol.java:722)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.process(Http11NioProtocol.java:695)
##                  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.__$rr_run__$rr__Original_(NioEndpoint.java:2217)
##                  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.run(NioEndpoint.java:2200)
##                  java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
##                  java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
##                  java.lang.Thread.run(Thread.java:745)
##                  
## =====================================================================
## 
## 
## =====================================================================
## FastTrack Error
## 
##          Thread: 28   
##           Blame: org/apache/catalina/connector/Request.secure_Z
##           Count: 1    (max: 1)
##    Shadow State: [W=(18:81) R=(18:7A) V=[]]
##  Current Thread: [tid=28   C=[(0:1360) (1:0) (2:0) (3:0) (4:0) (5:0) (6:0) (7:0) (8:0) (9:0) (10:0) (11:0) (12:0) (13:0) (14:0) (15:A) (16:0) (17:0) (18:7D) (19:0) (20:0) (21:0) (22:0) (23:0) (24:0) (25:0) (26:0) (27:1B) (28:19) (29:1F) (30:2D) (31:15)]   E=(28:19)]
##           Class: class org.apache.catalina.connector.Request
##           Field: @45.org/apache/catalina/connector/Request.secure_Z
##         Message: Write-Write Race
##     Previous Op: Write by  http-7080-exec-1[tid = 18]
##     Currrent Op: Write by  http-7080-exec-3[tid = 28]
##           Stack: tools.fasttrack.FastTrackToolEnhanced.fieldError(FastTrackToolEnhanced.java:823)
##                  tools.fasttrack.FastTrackToolEnhanced.error(FastTrackToolEnhanced.java:777)
##                  tools.fasttrack.FastTrackToolEnhanced.write(FastTrackToolEnhanced.java:526)
##                  tools.fasttrack.FastTrackToolEnhanced.access(FastTrackToolEnhanced.java:334)
##                  rr.tool.RREventGenerator.writeAccessML(RREventGenerator.java:739)
##                  org.apache.catalina.connector.Request.__$rr_put_secure(Request.java)
##                  org.apache.catalina.connector.Request.__$rr_setSecure__$rr__Original_(Request.java:842)
##                  org.apache.catalina.connector.Request.setSecure(Request.java:841)
##                  org.apache.catalina.connector.CoyoteAdapter.__$rr_postParseRequest__$rr__Original_(CoyoteAdapter.java:366)
##                  org.apache.catalina.connector.CoyoteAdapter.postParseRequest(CoyoteAdapter.java:358)
##                  org.apache.catalina.connector.CoyoteAdapter.__$rr_service__$rr__Original_(CoyoteAdapter.java:291)
##                  org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:254)
##                  org.apache.coyote.http11.Http11NioProcessor.__$rr_process__$rr__Original_(Http11NioProcessor.java:883)
##                  org.apache.coyote.http11.Http11NioProcessor.process(Http11NioProcessor.java:795)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.__$rr_process__$rr__Original_(Http11NioProtocol.java:722)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.process(Http11NioProtocol.java:695)
##                  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.__$rr_run__$rr__Original_(NioEndpoint.java:2217)
##                  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.run(NioEndpoint.java:2200)
##                  java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
##                  java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
##                  java.lang.Thread.run(Thread.java:745)
##                  
## =====================================================================
## 
## 
## =====================================================================
## FastTrack Error
## 
##          Thread: 33   
##           Blame: rd_array@org/apache/coyote/http11/InternalNioInputBuffer.java:751:369
##           Count: 1    (max: 1)
##      Alloc Site: null
##    Shadow State: [W=(29:25) R=(29:25) V=[]]
##  Current Thread: [tid=33   C=[(0:1360) (1:0) (2:0) (3:0) (4:0) (5:0) (6:0) (7:0) (8:0) (9:0) (10:0) (11:0) (12:0) (13:0) (14:0) (15:A) (16:0) (17:0) (18:2B) (19:0) (20:0) (21:0) (22:0) (23:0) (24:0) (25:0) (26:0) (27:0) (28:0) (29:0) (30:0) (31:0) (32:0) (33:2)]   E=(33:2)]
##           Array: @37[69]
##         Message: Write-Read Race
##     Previous Op: Write by  http-7080-exec-4[tid = 29]
##     Currrent Op: Read by  http-7080-exec-8[tid = 33]
##           Stack: tools.fasttrack.FastTrackToolEnhanced.arrayError(FastTrackToolEnhanced.java:797)
##                  tools.fasttrack.FastTrackToolEnhanced.error(FastTrackToolEnhanced.java:779)
##                  tools.fasttrack.FastTrackToolEnhanced.read(FastTrackToolEnhanced.java:418)
##                  tools.fasttrack.FastTrackToolEnhanced.access(FastTrackToolEnhanced.java:336)
##                  rr.tool.RREventGenerator.arrayRead(RREventGenerator.java:540)
##                  org.apache.coyote.http11.InternalNioInputBuffer.__$rr_parseHeader__$rr__Original_(InternalNioInputBuffer.java:751)
##                  org.apache.coyote.http11.InternalNioInputBuffer.parseHeader(InternalNioInputBuffer.java:661)
##                  org.apache.coyote.http11.InternalNioInputBuffer.__$rr_parseHeaders__$rr__Original_(InternalNioInputBuffer.java:637)
##                  org.apache.coyote.http11.InternalNioInputBuffer.parseHeaders(InternalNioInputBuffer.java:633)
##                  org.apache.coyote.http11.Http11NioProcessor.__$rr_process__$rr__Original_(Http11NioProcessor.java:835)
##                  org.apache.coyote.http11.Http11NioProcessor.process(Http11NioProcessor.java:795)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.__$rr_process__$rr__Original_(Http11NioProtocol.java:722)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.process(Http11NioProtocol.java:695)
##                  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.__$rr_run__$rr__Original_(NioEndpoint.java:2217)
##                  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.run(NioEndpoint.java:2200)
##                  java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
##                  java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
##                  java.lang.Thread.run(Thread.java:745)
##                  
## =====================================================================
## 
## YIKES: Concurrent class __$rr_org_apache_tomcat_util_http_ServerCookie__$rr__Update_secure resource creation in ResourceManager

## 
## =====================================================================
## FastTrack Error
## 
##          Thread: 33   
##           Blame: rd_array@org/apache/coyote/http11/InternalNioInputBuffer.java:773:457
##           Count: 1    (max: 1)
##      Alloc Site: null
##    Shadow State: [W=(29:25) R=(29:25) V=[]]
##  Current Thread: [tid=33   C=[(0:1360) (1:0) (2:0) (3:0) (4:0) (5:0) (6:0) (7:0) (8:0) (9:0) (10:0) (11:0) (12:0) (13:0) (14:0) (15:A) (16:0) (17:0) (18:2B) (19:0) (20:0) (21:0) (22:0) (23:0) (24:0) (25:0) (26:0) (27:0) (28:0) (29:0) (30:0) (31:0) (32:0) (33:2)]   E=(33:2)]
##           Array: @37[71]
##         Message: Write-Read Race
##     Previous Op: Write by  http-7080-exec-4[tid = 29]
##     Currrent Op: Read by  http-7080-exec-8[tid = 33]
##           Stack: tools.fasttrack.FastTrackToolEnhanced.arrayError(FastTrackToolEnhanced.java:797)
##                  tools.fasttrack.FastTrackToolEnhanced.error(FastTrackToolEnhanced.java:779)
##                  tools.fasttrack.FastTrackToolEnhanced.read(FastTrackToolEnhanced.java:418)
##                  tools.fasttrack.FastTrackToolEnhanced.access(FastTrackToolEnhanced.java:336)
##                  rr.tool.RREventGenerator.arrayRead(RREventGenerator.java:540)
##                  org.apache.coyote.http11.InternalNioInputBuffer.__$rr_parseHeader__$rr__Original_(InternalNioInputBuffer.java:773)
##                  org.apache.coyote.http11.InternalNioInputBuffer.parseHeader(InternalNioInputBuffer.java:661)
##                  org.apache.coyote.http11.InternalNioInputBuffer.__$rr_parseHeaders__$rr__Original_(InternalNioInputBuffer.java:637)
##                  org.apache.coyote.http11.InternalNioInputBuffer.parseHeaders(InternalNioInputBuffer.java:633)
##                  org.apache.coyote.http11.Http11NioProcessor.__$rr_process__$rr__Original_(Http11NioProcessor.java:835)
##                  org.apache.coyote.http11.Http11NioProcessor.process(Http11NioProcessor.java:795)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.__$rr_process__$rr__Original_(Http11NioProtocol.java:722)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.process(Http11NioProtocol.java:695)
##                  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.__$rr_run__$rr__Original_(NioEndpoint.java:2217)
##                  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.run(NioEndpoint.java:2200)
##                  java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
##                  java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
##                  java.lang.Thread.run(Thread.java:745)
##                  
## =====================================================================
## 
## 
## =====================================================================
## FastTrack Error
## 
##          Thread: 28   
##           Blame: org/apache/catalina/connector/Request.requestedSessionId_Ljava/lang/String;
##           Count: 1    (max: 1)
##    Shadow State: [W=(18:81) R=(18:75) V=[]]
##  Current Thread: [tid=28   C=[(0:1360) (1:0) (2:0) (3:0) (4:0) (5:0) (6:0) (7:0) (8:0) (9:0) (10:0) (11:0) (12:0) (13:0) (14:0) (15:A) (16:0) (17:0) (18:7D) (19:0) (20:0) (21:0) (22:0) (23:0) (24:0) (25:0) (26:0) (27:1B) (28:19) (29:1F) (30:2D) (31:15)]   E=(28:19)]
##           Class: class org.apache.catalina.connector.Request
##           Field: @45.org/apache/catalina/connector/Request.requestedSessionId_Ljava/lang/String;
##         Message: Write-Write Race
##     Previous Op: Write by  http-7080-exec-1[tid = 18]
##     Currrent Op: Write by  http-7080-exec-3[tid = 28]
##           Stack: tools.fasttrack.FastTrackToolEnhanced.fieldError(FastTrackToolEnhanced.java:823)
##                  tools.fasttrack.FastTrackToolEnhanced.error(FastTrackToolEnhanced.java:777)
##                  tools.fasttrack.FastTrackToolEnhanced.write(FastTrackToolEnhanced.java:526)
##                  tools.fasttrack.FastTrackToolEnhanced.access(FastTrackToolEnhanced.java:334)
##                  rr.tool.RREventGenerator.writeAccessML(RREventGenerator.java:739)
##                  org.apache.catalina.connector.Request.__$rr_put_requestedSessionId(Request.java)
##                  org.apache.catalina.connector.Request.__$rr_setRequestedSessionId__$rr__Original_(Request.java:1667)
##                  org.apache.catalina.connector.Request.setRequestedSessionId(Request.java:1666)
##                  org.apache.catalina.connector.CoyoteAdapter.__$rr_parseSessionId__$rr__Original_(CoyoteAdapter.java:551)
##                  org.apache.catalina.connector.CoyoteAdapter.parseSessionId(CoyoteAdapter.java:519)
##                  org.apache.catalina.connector.CoyoteAdapter.__$rr_postParseRequest__$rr__Original_(CoyoteAdapter.java:384)
##                  org.apache.catalina.connector.CoyoteAdapter.postParseRequest(CoyoteAdapter.java:358)
