PREP
Archive:  lusearch.zip
    <thread> [tid=5    C=[(0:23E) (1:14688E) (2:1439C6) (3:143FD2) (4:140617) (5:144212) (6:13FB2C) (7:14470E) (8:14023B)]   E=(5:144212)] </thread> 
    <thread> [tid=5    C=[(0:1F6) (1:11DB7D) (2:11B28E) (3:11B7D8) (4:117B0F) (5:11B9D1) (6:11C12A) (7:116C5D) (8:11C700)]   E=(5:11B9D1)] </thread> 
    <thread> [tid=4    C=[(0:23F) (1:14688E) (2:1439C6) (3:143FD2) (4:145842) (5:144211) (6:13FB2C) (7:14470E) (8:14023B)]   E=(4:145842)] </thread> 
    <thread> [tid=2    C=[(0:1F4) (1:118B31) (2:11B28F) (3:11B7D8) (4:117B0F) (5:11699C) (6:11C12A) (7:116C5D) (8:11C700)]   E=(2:11B28F)] </thread> 
    <thread> [tid=4    C=[(0:1F7) (1:11DB7D) (2:11B28E) (3:11B7D8) (4:11CD3A) (5:11B9D0) (6:11C12A) (7:116C5D) (8:11C700)]   E=(4:11CD3A)] </thread> 
    <thread> [tid=3    C=[(0:23A) (1:141842) (2:13EB3F) (3:143FD3) (4:140617) (5:13F1DD) (6:13FB2C) (7:13F540) (8:14023B)]   E=(3:143FD3)] </thread> 
    <thread> [tid=1    C=[(0:23D) (1:14688F) (2:1439C6) (3:143FD2) (4:140617) (5:13F1DD) (6:13FB2C) (7:14470E) (8:14023B)]   E=(1:14688F)] </thread> 
    <thread> [tid=2    C=[(0:23C) (1:141842) (2:1439C7) (3:143FD2) (4:140617) (5:13F1DD) (6:13FB2C) (7:14470E) (8:14023B)]   E=(2:1439C7)] </thread> 
    <thread> [tid=9    C=[(0:0) (1:0) (2:0) (3:0) (4:0) (5:0) (6:0) (7:0) (8:0) (9:2)]   E=(9:2)] </thread> 
    <thread> [tid=1    C=[(0:1F5) (1:11DB7E) (2:11B28E) (3:11B7D8) (4:117B0F) (5:11699C) (6:11C12A) (7:116C5D) (8:11C700)]   E=(1:11DB7E)] </thread> 
  </tool>
  <tool>
    <name> Last </name> 
  </tool>
  <threadCount> 15 </threadCount> 
  <threadMaxActive> 10 </threadMaxActive> 
  <errorTotal> 0 </errorTotal> 
  <distinctErrorTotal> 0 </distinctErrorTotal> 
  <methods>
  </methods>
  <fields>
  </fields>
  <arrays>
  </arrays>
  <locks>
  </locks>
  <fieldAccesses>
  </fieldAccesses>
  <errorCountPerErrorType>
  </errorCountPerErrorType>
  <warningsTotal> 0 </warningsTotal> 
  <yikesTotal> 160 </yikesTotal> 
  <failed> false </failed> 
  <failedReason>  </failedReason> 
  <time> 335051 </time> 
</entry>
[RR: Time = 335051]
[RR: Exiting: 0]
