PREP
Archive:  lusearch.zip
    <thread> [tid=0    C=[(0:246) (1:14688F) (2:1439C2) (3:143FD4) (4:145845) (5:14420D) (6:144A7A) (7:14470F) (8:145124)]   E=(0:246)] </thread> 
    <thread> [tid=7    C=[(0:23E) (1:141841) (2:13EB3B) (3:143FD4) (4:14061B) (5:13F1D9) (6:13FB2E) (7:144710) (8:14023B)]   E=(7:144710)] </thread> 
    <thread> [tid=8    C=[(0:1F9) (1:11DB7C) (2:11B28A) (3:116736) (4:11CD3D) (5:11B9CC) (6:1171DE) (7:11BE2E) (8:11C701)]   E=(8:11C701)] </thread> 
    <thread> [tid=6    C=[(0:1FB) (1:11DB7C) (2:11B28A) (3:11B7DA) (4:11CD3D) (5:11B9CC) (6:11C12D) (7:11BE2E) (8:11C700)]   E=(6:11C12D)] </thread> 
    <thread> [tid=9    C=[(0:0) (1:0) (2:0) (3:0) (4:0) (5:0) (6:0) (7:0) (8:0) (9:2)]   E=(9:2)] </thread> 
    <thread> [tid=5    C=[(0:242) (1:141841) (2:1439C2) (3:143FD4) (4:145845) (5:14420E) (6:144A7A) (7:14470F) (8:14023B)]   E=(5:14420E)] </thread> 
  </tool>
  <tool>
    <name> Last </name> 
  </tool>
  <threadCount> 13 </threadCount> 
  <threadMaxActive> 10 </threadMaxActive> 
  <errorTotal> 0 </errorTotal> 
  <distinctErrorTotal> 0 </distinctErrorTotal> 
  <methods>
  </methods>
  <fields>
  </fields>
  <arrays>
  </arrays>
  <locks>
  </locks>
  <fieldAccesses>
  </fieldAccesses>
  <errorCountPerErrorType>
  </errorCountPerErrorType>
  <warningsTotal> 0 </warningsTotal> 
  <yikesTotal> 166 </yikesTotal> 
  <failed> false </failed> 
  <failedReason>  </failedReason> 
  <time> 361572 </time> 
</entry>
[RR: Time = 361572]
[RR: Exiting: 0]
